ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Dataset,Source
Belenesvisht,Belene (svisht),bulg1262,,,,,,,Bulgarian,Prokic2009
Belicarazl,Belica (razl),bulg1262,,,,,,,Bulgarian,Prokic2009
Bistricablgr,Bistrica (blgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Bogdanovdolpern,Bogdanov dol (pern),bulg1262,,,,,,,Bulgarian,Prokic2009
Borisovoelh,Borisovo (elh),bulg1262,,,,,,,Bulgarian,Prokic2009
Bovsvog,Bov (svog),bulg1262,,,,,,,Bulgarian,Prokic2009
Brashljanmtarn,Brashljan (mtarn),bulg1262,,,,,,,Bulgarian,Prokic2009
Buchinprohodgod,Buchin prohod (god),bulg1262,,,,,,,Bulgarian,Prokic2009
Caparevosand,Caparevo (sand),bulg1262,,,,,,,Bulgarian,Prokic2009
Cerovicakjust,Cerovica (kjust),bulg1262,,,,,,,Bulgarian,Prokic2009
Chepelareasgr,Chepelare (asgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Chernogorovopaz,Chernogorovo (paz),bulg1262,,,,,,,Bulgarian,Prokic2009
Chernomorecbs,Chernomorec (bs),bulg1262,,,,,,,Bulgarian,Prokic2009
Chukovecradom,Chukovec (radom),bulg1262,,,,,,,Bulgarian,Prokic2009
Dermanciluk,Dermanci (luk),bulg1262,,,,,,,Bulgarian,Prokic2009
Devenciluk,Devenci (luk),bulg1262,,,,,,,Bulgarian,Prokic2009
Devesilicakrgr,Devesilica (krgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Dichinvtarn,Dichin (vtarn),bulg1262,,,,,,,Bulgarian,Prokic2009
Dinevohask,Dinevo (hask),bulg1262,,,,,,,Bulgarian,Prokic2009
Divaslatinamont,Diva slatina (mont),bulg1262,,,,,,,Bulgarian,Prokic2009
Divdjadovoshum,Divdjadovo (shum),bulg1262,,,,,,,Bulgarian,Prokic2009
Dobarskorazl,Dobarsko (razl),bulg1262,,,,,,,Bulgarian,Prokic2009
Dobroselectopgr,Dobroselec (topgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Dobroslavcisof,Dobroslavci (sof),bulg1262,,,,,,,Bulgarian,Prokic2009
Dobrotinogd,Dobrotino (gd),bulg1262,,,,,,,Bulgarian,Prokic2009
Dolnabeshovicavrach,Dolna beshovica (vrach),bulg1262,,,,,,,Bulgarian,Prokic2009
Dolnadikanjaradom,Dolna dikanja (radom),bulg1262,,,,,,,Bulgarian,Prokic2009
Dolnamelnatran,Dolna melna (tran),bulg1262,,,,,,,Bulgarian,Prokic2009
Dolnariksamont,Dolna riksa (mont),bulg1262,,,,,,,Bulgarian,Prokic2009
Dolnasrudenabel,Dolna srudena (bel),bulg1262,,,,,,,Bulgarian,Prokic2009
Dolnibogrovsof,Dolni bogrov (sof),bulg1262,,,,,,,Bulgarian,Prokic2009
Dolnolevskipan,Dolno levski (pan),bulg1262,,,,,,,Bulgarian,Prokic2009
Dorkovovelgr,Dorkovo (velgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Drabishnaivgr,Drabishna (ivgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Dragizhevovtarn,Dragizhevo (vtarn),bulg1262,,,,,,,Bulgarian,Prokic2009
Dragodanovosliv,Dragodanovo (sliv),bulg1262,,,,,,,Bulgarian,Prokic2009
Dragoevopresl,Dragoevo (presl),bulg1262,,,,,,,Bulgarian,Prokic2009
Dragojchincikjust,Dragojchinci (kjust),bulg1262,,,,,,,Bulgarian,Prokic2009
Elovdolpk,Elov dol (pk),bulg1262,,,,,,,Bulgarian,Prokic2009
Eninakaz,Enina (kaz),bulg1262,,,,,,,Bulgarian,Prokic2009
Ezerovoparvom,Ezerovo (parvom),bulg1262,,,,,,,Bulgarian,Prokic2009
Furenvrach,Furen (vrach),bulg1262,,,,,,,Bulgarian,Prokic2009
Gabarebslat,Gabare (bslat),bulg1262,,,,,,,Bulgarian,Prokic2009
Gabraelpel,Gabra (elpel),bulg1262,,,,,,,Bulgarian,Prokic2009
Galatatetev,Galata (tetev),bulg1262,,,,,,,Bulgarian,Prokic2009
Ganchovecdrjan,Ganchovec (drjan),bulg1262,,,,,,,Bulgarian,Prokic2009
Garmengd,Garmen (gd),bulg1262,,,,,,,Bulgarian,Prokic2009
Garvansil,Garvan (sil),bulg1262,,,,,,,Bulgarian,Prokic2009
Gegapetr,Gega (petr),bulg1262,,,,,,,Bulgarian,Prokic2009
Glozheneorjah,Glozhene (orjah),bulg1262,,,,,,,Bulgarian,Prokic2009
Golemarakovicaelpel,Golema rakovica (elpel),bulg1262,,,,,,,Bulgarian,Prokic2009
Golemomalovosliven,Golemo malovo (sliven),bulg1262,,,,,,,Bulgarian,Prokic2009
Golicavarn,Golica (varn),bulg1262,,,,,,,Bulgarian,Prokic2009
Goljamazheljaznatetev,Goljama zheljazna (tetev),bulg1262,,,,,,,Bulgarian,Prokic2009
Goljamoshivachevosliv,Goljamo shivachevo (sliv),bulg1262,,,,,,,Bulgarian,Prokic2009
Gornarosicasevl,Gorna rosica (sevl),bulg1262,,,,,,,Bulgarian,Prokic2009
Gornivarpishtadrjan,Gorni varpishta (drjan),bulg1262,,,,,,,Bulgarian,Prokic2009
Govedarcisam,Govedarci (sam),bulg1262,,,,,,,Bulgarian,Prokic2009
Gradecvd,Gradec (vd),bulg1262,,,,,,,Bulgarian,Prokic2009
Huhlaivgr,Huhla (ivgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Hvojnaasgr,Hvojna (asgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Indzhevojvodamtarn,Indzhe vojvoda (mtarn),bulg1262,,,,,,,Bulgarian,Prokic2009
Ivanskishum,Ivanski (shum),bulg1262,,,,,,,Bulgarian,Prokic2009
Izvorovoharm,Izvorovo (harm),bulg1262,,,,,,,Bulgarian,Prokic2009
Javorovoasgr,Javorovo (asgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Kalipetrovosil,Kalipetrovo (sil),bulg1262,,,,,,,Bulgarian,Prokic2009
Kalojanovoplov,Kalojanovo (plov),bulg1262,,,,,,,Bulgarian,Prokic2009
Karaisenpavl,Karaisen (pavl),bulg1262,,,,,,,Bulgarian,Prokic2009
Karanovoajt,Karanovo (ajt),bulg1262,,,,,,,Bulgarian,Prokic2009
Kaspichannp,Kaspichan (np),bulg1262,,,,,,,Bulgarian,Prokic2009
Koljumarinovochirp,Kolju marinovo (chirp),bulg1262,,,,,,,Bulgarian,Prokic2009
Konskabrezn,Konska (brezn),bulg1262,,,,,,,Bulgarian,Prokic2009
Kopilovcimont,Kopilovci (mont),bulg1262,,,,,,,Bulgarian,Prokic2009
Koprivshticapird,Koprivshtica (pird),bulg1262,,,,,,,Bulgarian,Prokic2009
Kortennzag,Korten (nzag),bulg1262,,,,,,,Bulgarian,Prokic2009
Kosteneciht,Kostenec (iht),bulg1262,,,,,,,Bulgarian,Prokic2009
Kovachevcisam,Kovachevci (sam),bulg1262,,,,,,,Bulgarian,Prokic2009
Kozichinopom,Kozichino (pom),bulg1262,,,,,,,Bulgarian,Prokic2009
Kramolinsevl,Kramolin (sevl),bulg1262,,,,,,,Bulgarian,Prokic2009
Kraveniksevl,Kravenik (sevl),bulg1262,,,,,,,Bulgarian,Prokic2009
Kretavrach,Kreta (vrach),bulg1262,,,,,,,Bulgarian,Prokic2009
Krivnjarazgr,Krivnja (razgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Levunovosand,Levunovo (sand),bulg1262,,,,,,,Bulgarian,Prokic2009
Liljachevr,Liljache (vr),bulg1262,,,,,,,Bulgarian,Prokic2009
Lipnicabotgr,Lipnica (botgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Ljubenovamahalanzag,Ljubenova mahala (nzag),bulg1262,,,,,,,Bulgarian,Prokic2009
Loboshrad,Lobosh (rad),bulg1262,,,,,,,Bulgarian,Prokic2009
Lozensof,Lozen (sof),bulg1262,,,,,,,Bulgarian,Prokic2009
Malomirovoelh,Malomirovo (elh),bulg1262,,,,,,,Bulgarian,Prokic2009
Marchaevosof,Marchaevo (sof),bulg1262,,,,,,,Bulgarian,Prokic2009
Marikostinovopetr,Marikostinovo (petr),bulg1262,,,,,,,Bulgarian,Prokic2009
Markovoshum,Markovo (shum),bulg1262,,,,,,,Bulgarian,Prokic2009
Merdanjavtarn,Merdanja (vtarn),bulg1262,,,,,,,Bulgarian,Prokic2009
Merichlerichirp,Merichleri (chirp),bulg1262,,,,,,,Bulgarian,Prokic2009
Mihalcipavl,Mihalci (pavl),bulg1262,,,,,,,Bulgarian,Prokic2009
Milchinalakakul,Milchina laka (kul),bulg1262,,,,,,,Bulgarian,Prokic2009
Momchilovcismol,Momchilovci (smol),bulg1262,,,,,,,Bulgarian,Prokic2009
Mominabanjapl,Momina banja (pl),bulg1262,,,,,,,Bulgarian,Prokic2009
Mominaklisurapz,Momina klisura (pz),bulg1262,,,,,,,Bulgarian,Prokic2009
Momkovosvgr,Momkovo (svgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Mugladev,Mugla (dev),bulg1262,,,,,,,Bulgarian,Prokic2009
Nikolovolipnikrus,Nikolovo(lipnik) (rus),bulg1262,,,,,,,Bulgarian,Prokic2009
Nikolovohask,Nikolovo (hask),bulg1262,,,,,,,Bulgarian,Prokic2009
Noevcibrezn,Noevci (brezn),bulg1262,,,,,,,Bulgarian,Prokic2009
Novalovchagd,Nova lovcha (gd),bulg1262,,,,,,,Bulgarian,Prokic2009
Novanadezhdahs,Nova nadezhda (hs),bulg1262,,,,,,,Bulgarian,Prokic2009
Novoselotrojan,Novo selo (trojan),bulg1262,,,,,,,Bulgarian,Prokic2009
Ognenkarn,Ognen (karn),bulg1262,,,,,,,Bulgarian,Prokic2009
Omarchevonzag,Omarchevo (nzag),bulg1262,,,,,,,Bulgarian,Prokic2009
Opanstzag,Opan (stzag),bulg1262,,,,,,,Bulgarian,Prokic2009
Osenecrazgr,Osenec (razgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Panagjurishtegd,Panagjurishte (gd),bulg1262,,,,,,,Bulgarian,Prokic2009
Paskalevecpavl,Paskalevec (pavl),bulg1262,,,,,,,Bulgarian,Prokic2009
Pavelskoasgr,Pavelsko (asgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Pelatikovokjust,Pelatikovo (kjust),bulg1262,,,,,,,Bulgarian,Prokic2009
Petarnicaplev,Petarnica (plev),bulg1262,,,,,,,Bulgarian,Prokic2009
Pevectarg,Pevec (targ),bulg1262,,,,,,,Bulgarian,Prokic2009
Plakovovt,Plakovo (vt),bulg1262,,,,,,,Bulgarian,Prokic2009
Podviskarn,Podvis (karn),bulg1262,,,,,,,Bulgarian,Prokic2009
Pozharevotutr,Pozharevo (tutr),bulg1262,,,,,,,Bulgarian,Prokic2009
Rabishabelgr,Rabisha (belgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Radovenevr,Radovene (vr),bulg1262,,,,,,,Bulgarian,Prokic2009
Rakevovr,Rakevo (vr),bulg1262,,,,,,,Bulgarian,Prokic2009
Rakovicakul,Rakovica (kul),bulg1262,,,,,,,Bulgarian,Prokic2009
Ranilugtryn,Rani lug (tryn),bulg1262,,,,,,,Bulgarian,Prokic2009
Razboishtegod,Razboishte (god),bulg1262,,,,,,,Bulgarian,Prokic2009
Ruzhincibelgr,Ruzhinci (belgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Sadinapop,Sadina (pop),bulg1262,,,,,,,Bulgarian,Prokic2009
Saparevodup,Saparevo (dup),bulg1262,,,,,,,Bulgarian,Prokic2009
Sekirovoplov,Sekirovo (plov),bulg1262,,,,,,,Bulgarian,Prokic2009
Senokosblgr,Senokos (blgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Sestrinopetr,Sestrino (petr),bulg1262,,,,,,,Bulgarian,Prokic2009
Shipkakaz,Shipka (kaz),bulg1262,,,,,,,Bulgarian,Prokic2009
Shirokalakadev,Shiroka laka (dev),bulg1262,,,,,,,Bulgarian,Prokic2009
Shirokidolsam,Shiroki dol (sam),bulg1262,,,,,,,Bulgarian,Prokic2009
Shtipskoprov,Shtipsko (prov),bulg1262,,,,,,,Bulgarian,Prokic2009
Skobelevosliv,Skobelevo (sliv),bulg1262,,,,,,,Bulgarian,Prokic2009
Slaveinosmol,Slaveino (smol),bulg1262,,,,,,,Bulgarian,Prokic2009
Slavjanovoplev,Slavjanovo (plev),bulg1262,,,,,,,Bulgarian,Prokic2009
Smochevodupn,Smochevo (dupn),bulg1262,,,,,,,Bulgarian,Prokic2009
Smolskopird,Smolsko (pird),bulg1262,,,,,,,Bulgarian,Prokic2009
Solishtadev,Solishta (dev),bulg1262,,,,,,,Bulgarian,Prokic2009
Sredeczlgr,Sredec (zlgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Stakevciblgr,Stakevci (blgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Stambolovohask,Stambolovo (hask),bulg1262,,,,,,,Bulgarian,Prokic2009
Starmenbel,Starmen (bel),bulg1262,,,,,,,Bulgarian,Prokic2009
Stoilovomt,Stoilovo (mt),bulg1262,,,,,,,Bulgarian,Prokic2009
Straldzhajamb,Straldzha (jamb),bulg1262,,,,,,,Bulgarian,Prokic2009
Stroevoplov,Stroevo (plov),bulg1262,,,,,,,Bulgarian,Prokic2009
Suhindolvtarn,Suhindol (vtarn),bulg1262,,,,,,,Bulgarian,Prokic2009
Sushicablgr,Sushica (blgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Svetlinatopgr,Svetlina (topgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Svirkovoharm,Svirkovo (harm),bulg1262,,,,,,,Bulgarian,Prokic2009
Tihomirkrgr,Tihomir (krgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Tihomirovostzag,Tihomirovo (stzag),bulg1262,,,,,,,Bulgarian,Prokic2009
Topolchanesliv,Topolchane (sliv),bulg1262,,,,,,,Bulgarian,Prokic2009
Trancovicanik,Trancovica (nik),bulg1262,,,,,,,Bulgarian,Prokic2009
Trastenikplev,Trastenik (plev),bulg1262,,,,,,,Bulgarian,Prokic2009
Ustovosm,Ustovo (sm),bulg1262,,,,,,,Bulgarian,Prokic2009
Vabelnik,Vabel (nik),bulg1262,,,,,,,Bulgarian,Prokic2009
Vaklinovogd,Vaklinovo (gd),bulg1262,,,,,,,Bulgarian,Prokic2009
Valchepolesvgr,Valche pole (svgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Varbicapresl,Varbica (presl),bulg1262,,,,,,,Bulgarian,Prokic2009
Varbovoblgr,Varbovo (blgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Varduntarg,Vardun (targ),bulg1262,,,,,,,Bulgarian,Prokic2009
Varvarapaz,Varvara (paz),bulg1262,,,,,,,Bulgarian,Prokic2009
Vasiljovotetev,Vasiljovo (tetev),bulg1262,,,,,,,Bulgarian,Prokic2009
Velkovcipk,Velkovci (pk),bulg1262,,,,,,,Bulgarian,Prokic2009
Vinarovovid,Vinarovo (vid),bulg1262,,,,,,,Bulgarian,Prokic2009
Vinishtemont,Vinishte (mont),bulg1262,,,,,,,Bulgarian,Prokic2009
Vladinjalov,Vladinja (lov),bulg1262,,,,,,,Bulgarian,Prokic2009
Vodenelh,Voden (elh),bulg1262,,,,,,,Bulgarian,Prokic2009
Vojnjagovokarl,Vojnjagovo (karl),bulg1262,,,,,,,Bulgarian,Prokic2009
Vracheshbotgr,Vrachesh (botgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Vranilovcigabr,Vranilovci (gabr),bulg1262,,,,,,,Bulgarian,Prokic2009
Vresovoajt,Vresovo (ajt),bulg1262,,,,,,,Bulgarian,Prokic2009
Zabardoasgr,Zabardo (asgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Zabernovomt,Zabernovo (mt),bulg1262,,,,,,,Bulgarian,Prokic2009
Zamfirovoberk,Zamfirovo (berk),bulg1262,,,,,,,Bulgarian,Prokic2009
Zanozheneberk,Zanozhene (berk),bulg1262,,,,,,,Bulgarian,Prokic2009
Zdravkovecgabr,Zdravkovec (gabr),bulg1262,,,,,,,Bulgarian,Prokic2009
Zelenigradtran,Zelenigrad (tran),bulg1262,,,,,,,Bulgarian,Prokic2009
Zhaltushaard,Zhaltusha (ard),bulg1262,,,,,,,Bulgarian,Prokic2009
Zheglicavid,Zheglica (vid),bulg1262,,,,,,,Bulgarian,Prokic2009
Zhelensvog,Zhelen (svog),bulg1262,,,,,,,Bulgarian,Prokic2009
Zheljazkovosred,Zheljazkovo (sred),bulg1262,,,,,,,Bulgarian,Prokic2009
Zheravnakot,Zheravna (kot),bulg1262,,,,,,,Bulgarian,Prokic2009
MidslandFr,Midsland (Fr),dutc1256,,,,,,,Dutch,MAND
LiesFr,Lies (Fr),dutc1256,,,,,,,Dutch,MAND
WestTerschellingFr,West-Terschelling (Fr),dutc1256,,,,,,,Dutch,MAND
DenHoornNH,Den Hoorn (NH),dutc1256,,,,,,,Dutch,MAND
BurenFr,Buren (Fr),dutc1256,,,,,,,Dutch,MAND
OosterendFr,Oosterend (Fr),dutc1256,,,,,,,Dutch,MAND
HolwerdFr,Holwerd (Fr),dutc1256,,,,,,,Dutch,MAND
WierumFr,Wierum (Fr),dutc1256,,,,,,,Dutch,MAND
KantensGn,Kantens (Gn),dutc1256,,,,,,,Dutch,MAND
LeermensGn,Leermens (Gn),dutc1256,,,,,,,Dutch,MAND
AduardGn,Aduard (Gn),dutc1256,,,,,,,Dutch,MAND
SintAnnenGn,Sint-Annen (Gn),dutc1256,,,,,,,Dutch,MAND
ScheveningenZH,Scheveningen (ZH),dutc1256,,,,,,,Dutch,MAND
WateringenZH,Wateringen (ZH),dutc1256,,,,,,,Dutch,MAND
CallantsoogNH,Callantsoog (NH),dutc1256,,,,,,,Dutch,MAND
SchagenNH,Schagen (NH),dutc1256,,,,,,,Dutch,MAND
KoedijkNH,Koedijk (NH),dutc1256,,,,,,,Dutch,MAND
AbbekerkNH,Abbekerk (NH),dutc1256,,,,,,,Dutch,MAND
WorkumFr,Workum (Fr),dutc1256,,,,,,,Dutch,MAND
OudeschootFr,Oudeschoot (Fr),dutc1256,,,,,,,Dutch,MAND
SlotenFr,Sloten (Fr),dutc1256,,,,,,,Dutch,MAND
NijeholtpadeFr,Nijeholtpade (Fr),dutc1256,,,,,,,Dutch,MAND
SmildeDr,Smilde (Dr),dutc1256,,,,,,,Dutch,MAND
MusselGn,Mussel (Gn),dutc1256,,,,,,,Dutch,MAND
ValthermondDr,Valthermond (Dr),dutc1256,,,,,,,Dutch,MAND
TerApelGn,Ter Apel (Gn),dutc1256,,,,,,,Dutch,MAND
KnokkeBeWv,Knokke (BeWv),dutc1256,,,,,,,Dutch,MAND
OostendeBeWv,Oostende (BeWv),dutc1256,,,,,,,Dutch,MAND
KoekelareBeWv,Koekelare (BeWv),dutc1256,,,,,,,Dutch,MAND
ZuydcooteFrVl,Zuydcoote (FrVl),dutc1256,,,,,,,Dutch,MAND
BrielleZH,Brielle (ZH),dutc1256,,,,,,,Dutch,MAND
PiershilZH,Piershil (ZH),dutc1256,,,,,,,Dutch,MAND
HaamstedeZe,Haamstede (Ze),dutc1256,,,,,,,Dutch,MAND
BrouwershavenZe,Brouwershaven (Ze),dutc1256,,,,,,,Dutch,MAND
GouderakZH,Gouderak (ZH),dutc1256,,,,,,,Dutch,MAND
AmeideZH,Ameide (ZH),dutc1256,,,,,,,Dutch,MAND
BuurmalsenGl,Buurmalsen (Gl),dutc1256,,,,,,,Dutch,MAND
AlmkerkNB,Almkerk (NB),dutc1256,,,,,,,Dutch,MAND
IngenGl,Ingen (Gl),dutc1256,,,,,,,Dutch,MAND
RenkumGl,Renkum (Gl),dutc1256,,,,,,,Dutch,MAND
ZevenaarGl,Zevenaar (Gl),dutc1256,,,,,,,Dutch,MAND
NijmegenGl,Nijmegen (Gl),dutc1256,,,,,,,Dutch,MAND
VarsseveldGl,Varsseveld (Gl),dutc1256,,,,,,,Dutch,MAND
SilvoldeGl,Silvolde (Gl),dutc1256,,,,,,,Dutch,MAND
UlftGl,Ulft (Gl),dutc1256,,,,,,,Dutch,MAND
PoperingeBeWv,Poperinge (BeWv),dutc1256,,,,,,,Dutch,MAND
MoorsledeBeWv,Moorslede (BeWv),dutc1256,,,,,,,Dutch,MAND
KortrijkBeWv,Kortrijk (BeWv),dutc1256,,,,,,,Dutch,MAND
MouscronBe,Mouscron (Be),dutc1256,,,,,,,Dutch,MAND
NazarethBeOv,Nazareth (BeOv),dutc1256,,,,,,,Dutch,MAND
WaregemBeWv,Waregem (BeWv),dutc1256,,,,,,,Dutch,MAND
OoikeBeOv,Ooike (BeOv),dutc1256,,,,,,,Dutch,MAND
HumbeekBeBr,Humbeek (BeBr),dutc1256,,,,,,,Dutch,MAND
MeerbeekBeBr,Meerbeek (BeBr),dutc1256,,,,,,,Dutch,MAND
WalshoutemBeBr,Walshoutem (BeBr),dutc1256,,,,,,,Dutch,MAND
ZutendaalBeLb,Zutendaal (BeLb),dutc1256,,,,,,,Dutch,MAND
SchinnenLb,Schinnen (Lb),dutc1256,,,,,,,Dutch,MAND
BilzenBeLb,Bilzen (BeLb),dutc1256,,,,,,,Dutch,MAND
KerkradeLb,Kerkrade (Lb),dutc1256,,,,,,,Dutch,MAND
BrouckerqueFrVl,Brouckerque (FrVl),dutc1256,,,,,,,Dutch,MAND
BollezeeleFrVl,Bollezeele (FrVl),dutc1256,,,,,,,Dutch,MAND
NieurletFrVl,Nieurlet (FrVl),dutc1256,,,,,,,Dutch,MAND
AmericanEnglish,American English,,,,,,,,Germanic,Heggarty2007
CanadianEnglish,Canadian English,,,,,,,,Germanic,Heggarty2007
CentralGermanCologne,Central German (Cologne),,,,,,,,Germanic,Heggarty2007
CentralGermanHonigberg,Central German (Honigberg),,,,,,,,Germanic,Heggarty2007
CentralGermanLuxembourg,Central German (Luxembourg),,,,,,,,Germanic,Heggarty2007
CentralGermanMurrhardt,Central German (Murrhardt),,,,,,,,Germanic,Heggarty2007
Danish,Danish,,,,,,,,Germanic,Heggarty2007
DutchAntwerp,Dutch (Antwerp),,,,,,,,Germanic,Heggarty2007
BelgianDutch,Belgian Dutch,,,,,,,,Germanic,Heggarty2007
DutchLimburg,Dutch (Limburg),,,,,,,,Germanic,Heggarty2007
DutchOstend,Dutch (Ostend),,,,,,,,Germanic,Heggarty2007
Dutch,Dutch,,,,,,,,Germanic,Heggarty2007
NewZealandEnglishAuckland,New Zealand English (Auckland),,,,,,,,Germanic,Heggarty2007
EnglishBuckie,English (Buckie),,,,,,,,Germanic,Heggarty2007
IndianEnglishDelhi,Indian English (Delhi),,,,,,,,Germanic,Heggarty2007
NigerianEnglishIgbo,Nigerian English (Igbo),,,,,,,,Germanic,Heggarty2007
SouthAfricanEnglishJohannisburg,South African English (Johannisburg),,,,,,,,Germanic,Heggarty2007
EnglishLindisfarne,English (Lindisfarne),,,,,,,,Germanic,Heggarty2007
EnglishLiverpool,English (Liverpool,,,,,,,,Germanic,Heggarty2007
EnglishLondon,English (London,,,,,,,,Germanic,Heggarty2007
EnglishNorthCarolina,English (North Carolina),,,,,,,,Germanic,Heggarty2007
AustralianEnglishPerth,Australian English (Perth),,,,,,,,Germanic,Heggarty2007
EnglishSingapore,English (Singapore),,,,,,,,Germanic,Heggarty2007
English,English,,,,,,,,Germanic,Heggarty2007
EnglishTyrone,English (Tyrone),,,,,,,,Germanic,Heggarty2007
Faroese,Faroese,,,,,,,,Germanic,Heggarty2007
German,German,,,,,,,,Germanic,Heggarty2007
HighGermanNorthAlsace,High German (North Alsace),,,,,,,,Germanic,Heggarty2007
HighGermanBiel,High German (Biel),,,,,,,,Germanic,Heggarty2007
HighGermanBodensee,High German (Bodensee),,,,,,,,Germanic,Heggarty2007
HighGermanGraubuenden,High German (Graubuenden),,,,,,,,Germanic,Heggarty2007
HighGermanHerrlisheim,High German (Herrlisheim),,,,,,,,Germanic,Heggarty2007
