ID	Name	Dataset	Glottocode	Source	Latitude	Longitude
Brashljanmtarn	Brashljan (mtarn)	Bulgarian	bulg1262	Prokic2009		
Buchinprohodgod	Buchin prohod (god)	Bulgarian	bulg1262	Prokic2009		
Caparevosand	Caparevo (sand)	Bulgarian	bulg1262	Prokic2009		
Cerovicakjust	Cerovica (kjust)	Bulgarian	bulg1262	Prokic2009		
Chepelareasgr	Chepelare (asgr)	Bulgarian	bulg1262	Prokic2009		
Chernogorovopaz	Chernogorovo (paz)	Bulgarian	bulg1262	Prokic2009		
Chernomorecbs	Chernomorec (bs)	Bulgarian	bulg1262	Prokic2009		
Chukovecradom	Chukovec (radom)	Bulgarian	bulg1262	Prokic2009		
Dermanciluk	Dermanci (luk)	Bulgarian	bulg1262	Prokic2009		
Devenciluk	Devenci (luk)	Bulgarian	bulg1262	Prokic2009		
Devesilicakrgr	Devesilica (krgr)	Bulgarian	bulg1262	Prokic2009		
Dichinvtarn	Dichin (vtarn)	Bulgarian	bulg1262	Prokic2009		
Dinevohask	Dinevo (hask)	Bulgarian	bulg1262	Prokic2009		
Divaslatinamont	Diva slatina (mont)	Bulgarian	bulg1262	Prokic2009		
Divdjadovoshum	Divdjadovo (shum)	Bulgarian	bulg1262	Prokic2009		
Dobarskorazl	Dobarsko (razl)	Bulgarian	bulg1262	Prokic2009		
Dobroselectopgr	Dobroselec (topgr)	Bulgarian	bulg1262	Prokic2009		
Dobroslavcisof	Dobroslavci (sof)	Bulgarian	bulg1262	Prokic2009		
Dobrotinogd	Dobrotino (gd)	Bulgarian	bulg1262	Prokic2009		
Dolnabeshovicavrach	Dolna beshovica (vrach)	Bulgarian	bulg1262	Prokic2009		
Dolnadikanjaradom	Dolna dikanja (radom)	Bulgarian	bulg1262	Prokic2009		
Dolnamelnatran	Dolna melna (tran)	Bulgarian	bulg1262	Prokic2009		
Dolnariksamont	Dolna riksa (mont)	Bulgarian	bulg1262	Prokic2009		
Dolnasrudenabel	Dolna srudena (bel)	Bulgarian	bulg1262	Prokic2009		
Dolnibogrovsof	Dolni bogrov (sof)	Bulgarian	bulg1262	Prokic2009		
Dolnolevskipan	Dolno levski (pan)	Bulgarian	bulg1262	Prokic2009		
Dorkovovelgr	Dorkovo (velgr)	Bulgarian	bulg1262	Prokic2009		
Drabishnaivgr	Drabishna (ivgr)	Bulgarian	bulg1262	Prokic2009		
Dragizhevovtarn	Dragizhevo (vtarn)	Bulgarian	bulg1262	Prokic2009		
Dragodanovosliv	Dragodanovo (sliv)	Bulgarian	bulg1262	Prokic2009		
Dragoevopresl	Dragoevo (presl)	Bulgarian	bulg1262	Prokic2009		
Dragojchincikjust	Dragojchinci (kjust)	Bulgarian	bulg1262	Prokic2009		
Elovdolpk	Elov dol (pk)	Bulgarian	bulg1262	Prokic2009		
Eninakaz	Enina (kaz)	Bulgarian	bulg1262	Prokic2009		
Ezerovoparvom	Ezerovo (parvom)	Bulgarian	bulg1262	Prokic2009		
Furenvrach	Furen (vrach)	Bulgarian	bulg1262	Prokic2009		
Gabarebslat	Gabare (bslat)	Bulgarian	bulg1262	Prokic2009		
Gabraelpel	Gabra (elpel)	Bulgarian	bulg1262	Prokic2009		
Galatatetev	Galata (tetev)	Bulgarian	bulg1262	Prokic2009		
Ganchovecdrjan	Ganchovec (drjan)	Bulgarian	bulg1262	Prokic2009		
Garmengd	Garmen (gd)	Bulgarian	bulg1262	Prokic2009		
Garvansil	Garvan (sil)	Bulgarian	bulg1262	Prokic2009		
Gegapetr	Gega (petr)	Bulgarian	bulg1262	Prokic2009		
Glozheneorjah	Glozhene (orjah)	Bulgarian	bulg1262	Prokic2009		
Golemarakovicaelpel	Golema rakovica (elpel)	Bulgarian	bulg1262	Prokic2009		
Golemomalovosliven	Golemo malovo (sliven)	Bulgarian	bulg1262	Prokic2009		
Golicavarn	Golica (varn)	Bulgarian	bulg1262	Prokic2009		
Goljamazheljaznatetev	Goljama zheljazna (tetev)	Bulgarian	bulg1262	Prokic2009		
Goljamoshivachevosliv	Goljamo shivachevo (sliv)	Bulgarian	bulg1262	Prokic2009		
Gornarosicasevl	Gorna rosica (sevl)	Bulgarian	bulg1262	Prokic2009		
Gornivarpishtadrjan	Gorni varpishta (drjan)	Bulgarian	bulg1262	Prokic2009		
Govedarcisam	Govedarci (sam)	Bulgarian	bulg1262	Prokic2009		
Gradecvd	Gradec (vd)	Bulgarian	bulg1262	Prokic2009		
Huhlaivgr	Huhla (ivgr)	Bulgarian	bulg1262	Prokic2009		
Hvojnaasgr	Hvojna (asgr)	Bulgarian	bulg1262	Prokic2009		
Indzhevojvodamtarn	Indzhe vojvoda (mtarn)	Bulgarian	bulg1262	Prokic2009		
Ivanskishum	Ivanski (shum)	Bulgarian	bulg1262	Prokic2009		
Izvorovoharm	Izvorovo (harm)	Bulgarian	bulg1262	Prokic2009		
Javorovoasgr	Javorovo (asgr)	Bulgarian	bulg1262	Prokic2009		
Kalipetrovosil	Kalipetrovo (sil)	Bulgarian	bulg1262	Prokic2009		
Kalojanovoplov	Kalojanovo (plov)	Bulgarian	bulg1262	Prokic2009		
Karaisenpavl	Karaisen (pavl)	Bulgarian	bulg1262	Prokic2009		
Karanovoajt	Karanovo (ajt)	Bulgarian	bulg1262	Prokic2009		
Kaspichannp	Kaspichan (np)	Bulgarian	bulg1262	Prokic2009		
Koljumarinovochirp	Kolju marinovo (chirp)	Bulgarian	bulg1262	Prokic2009		
Konskabrezn	Konska (brezn)	Bulgarian	bulg1262	Prokic2009		
Kopilovcimont	Kopilovci (mont)	Bulgarian	bulg1262	Prokic2009		
Koprivshticapird	Koprivshtica (pird)	Bulgarian	bulg1262	Prokic2009		
Kortennzag	Korten (nzag)	Bulgarian	bulg1262	Prokic2009		
Kosteneciht	Kostenec (iht)	Bulgarian	bulg1262	Prokic2009		
Kovachevcisam	Kovachevci (sam)	Bulgarian	bulg1262	Prokic2009		
Kozichinopom	Kozichino (pom)	Bulgarian	bulg1262	Prokic2009		
Kramolinsevl	Kramolin (sevl)	Bulgarian	bulg1262	Prokic2009		
Kraveniksevl	Kravenik (sevl)	Bulgarian	bulg1262	Prokic2009		
Kretavrach	Kreta (vrach)	Bulgarian	bulg1262	Prokic2009		
Krivnjarazgr	Krivnja (razgr)	Bulgarian	bulg1262	Prokic2009		
Levunovosand	Levunovo (sand)	Bulgarian	bulg1262	Prokic2009		
Liljachevr	Liljache (vr)	Bulgarian	bulg1262	Prokic2009		
Lipnicabotgr	Lipnica (botgr)	Bulgarian	bulg1262	Prokic2009		
Ljubenovamahalanzag	Ljubenova mahala (nzag)	Bulgarian	bulg1262	Prokic2009		
Loboshrad	Lobosh (rad)	Bulgarian	bulg1262	Prokic2009		
Lozensof	Lozen (sof)	Bulgarian	bulg1262	Prokic2009		
Malomirovoelh	Malomirovo (elh)	Bulgarian	bulg1262	Prokic2009		
Marchaevosof	Marchaevo (sof)	Bulgarian	bulg1262	Prokic2009		
Marikostinovopetr	Marikostinovo (petr)	Bulgarian	bulg1262	Prokic2009		
Markovoshum	Markovo (shum)	Bulgarian	bulg1262	Prokic2009		
Merdanjavtarn	Merdanja (vtarn)	Bulgarian	bulg1262	Prokic2009		
Merichlerichirp	Merichleri (chirp)	Bulgarian	bulg1262	Prokic2009		
Mihalcipavl	Mihalci (pavl)	Bulgarian	bulg1262	Prokic2009		
Milchinalakakul	Milchina laka (kul)	Bulgarian	bulg1262	Prokic2009		
Momchilovcismol	Momchilovci (smol)	Bulgarian	bulg1262	Prokic2009		
Mominabanjapl	Momina banja (pl)	Bulgarian	bulg1262	Prokic2009		
Mominaklisurapz	Momina klisura (pz)	Bulgarian	bulg1262	Prokic2009		
Momkovosvgr	Momkovo (svgr)	Bulgarian	bulg1262	Prokic2009		
Mugladev	Mugla (dev)	Bulgarian	bulg1262	Prokic2009		
Nikolovolipnikrus	Nikolovo(lipnik) (rus)	Bulgarian	bulg1262	Prokic2009		
Nikolovohask	Nikolovo (hask)	Bulgarian	bulg1262	Prokic2009		
Noevcibrezn	Noevci (brezn)	Bulgarian	bulg1262	Prokic2009		
Novalovchagd	Nova lovcha (gd)	Bulgarian	bulg1262	Prokic2009		
Novanadezhdahs	Nova nadezhda (hs)	Bulgarian	bulg1262	Prokic2009		
Novoselotrojan	Novo selo (trojan)	Bulgarian	bulg1262	Prokic2009		
Ognenkarn	Ognen (karn)	Bulgarian	bulg1262	Prokic2009		
Omarchevonzag	Omarchevo (nzag)	Bulgarian	bulg1262	Prokic2009		
Opanstzag	Opan (stzag)	Bulgarian	bulg1262	Prokic2009		
Osenecrazgr	Osenec (razgr)	Bulgarian	bulg1262	Prokic2009		
Panagjurishtegd	Panagjurishte (gd)	Bulgarian	bulg1262	Prokic2009		
Paskalevecpavl	Paskalevec (pavl)	Bulgarian	bulg1262	Prokic2009		
Pavelskoasgr	Pavelsko (asgr)	Bulgarian	bulg1262	Prokic2009		
Pelatikovokjust	Pelatikovo (kjust)	Bulgarian	bulg1262	Prokic2009		
Petarnicaplev	Petarnica (plev)	Bulgarian	bulg1262	Prokic2009		
Pevectarg	Pevec (targ)	Bulgarian	bulg1262	Prokic2009		
Plakovovt	Plakovo (vt)	Bulgarian	bulg1262	Prokic2009		
Podviskarn	Podvis (karn)	Bulgarian	bulg1262	Prokic2009		
Pozharevotutr	Pozharevo (tutr)	Bulgarian	bulg1262	Prokic2009		
Rabishabelgr	Rabisha (belgr)	Bulgarian	bulg1262	Prokic2009		
Radovenevr	Radovene (vr)	Bulgarian	bulg1262	Prokic2009		
Rakevovr	Rakevo (vr)	Bulgarian	bulg1262	Prokic2009		
Rakovicakul	Rakovica (kul)	Bulgarian	bulg1262	Prokic2009		
Ranilugtryn	Rani lug (tryn)	Bulgarian	bulg1262	Prokic2009		
Razboishtegod	Razboishte (god)	Bulgarian	bulg1262	Prokic2009		
Ruzhincibelgr	Ruzhinci (belgr)	Bulgarian	bulg1262	Prokic2009		
Sadinapop	Sadina (pop)	Bulgarian	bulg1262	Prokic2009		
Saparevodup	Saparevo (dup)	Bulgarian	bulg1262	Prokic2009		
Sekirovoplov	Sekirovo (plov)	Bulgarian	bulg1262	Prokic2009		
Senokosblgr	Senokos (blgr)	Bulgarian	bulg1262	Prokic2009		
Sestrinopetr	Sestrino (petr)	Bulgarian	bulg1262	Prokic2009		
Shipkakaz	Shipka (kaz)	Bulgarian	bulg1262	Prokic2009		
Shirokalakadev	Shiroka laka (dev)	Bulgarian	bulg1262	Prokic2009		
Shirokidolsam	Shiroki dol (sam)	Bulgarian	bulg1262	Prokic2009		
Shtipskoprov	Shtipsko (prov)	Bulgarian	bulg1262	Prokic2009		
Skobelevosliv	Skobelevo (sliv)	Bulgarian	bulg1262	Prokic2009		
Slaveinosmol	Slaveino (smol)	Bulgarian	bulg1262	Prokic2009		
Slavjanovoplev	Slavjanovo (plev)	Bulgarian	bulg1262	Prokic2009		
Smochevodupn	Smochevo (dupn)	Bulgarian	bulg1262	Prokic2009		
Smolskopird	Smolsko (pird)	Bulgarian	bulg1262	Prokic2009		
Solishtadev	Solishta (dev)	Bulgarian	bulg1262	Prokic2009		
Sredeczlgr	Sredec (zlgr)	Bulgarian	bulg1262	Prokic2009		
Stakevciblgr	Stakevci (blgr)	Bulgarian	bulg1262	Prokic2009		
Stambolovohask	Stambolovo (hask)	Bulgarian	bulg1262	Prokic2009		
Starmenbel	Starmen (bel)	Bulgarian	bulg1262	Prokic2009		
Stoilovomt	Stoilovo (mt)	Bulgarian	bulg1262	Prokic2009		
Straldzhajamb	Straldzha (jamb)	Bulgarian	bulg1262	Prokic2009		
Stroevoplov	Stroevo (plov)	Bulgarian	bulg1262	Prokic2009		
Suhindolvtarn	Suhindol (vtarn)	Bulgarian	bulg1262	Prokic2009		
Sushicablgr	Sushica (blgr)	Bulgarian	bulg1262	Prokic2009		
Svetlinatopgr	Svetlina (topgr)	Bulgarian	bulg1262	Prokic2009		
Svirkovoharm	Svirkovo (harm)	Bulgarian	bulg1262	Prokic2009		
Tihomirkrgr	Tihomir (krgr)	Bulgarian	bulg1262	Prokic2009		
Tihomirovostzag	Tihomirovo (stzag)	Bulgarian	bulg1262	Prokic2009		
Topolchanesliv	Topolchane (sliv)	Bulgarian	bulg1262	Prokic2009		
Trancovicanik	Trancovica (nik)	Bulgarian	bulg1262	Prokic2009		
Trastenikplev	Trastenik (plev)	Bulgarian	bulg1262	Prokic2009		
Ustovosm	Ustovo (sm)	Bulgarian	bulg1262	Prokic2009		
Vabelnik	Vabel (nik)	Bulgarian	bulg1262	Prokic2009		
Vaklinovogd	Vaklinovo (gd)	Bulgarian	bulg1262	Prokic2009		
Valchepolesvgr	Valche pole (svgr)	Bulgarian	bulg1262	Prokic2009		
Varbicapresl	Varbica (presl)	Bulgarian	bulg1262	Prokic2009		
Varbovoblgr	Varbovo (blgr)	Bulgarian	bulg1262	Prokic2009		
Varduntarg	Vardun (targ)	Bulgarian	bulg1262	Prokic2009		
Varvarapaz	Varvara (paz)	Bulgarian	bulg1262	Prokic2009		
Vasiljovotetev	Vasiljovo (tetev)	Bulgarian	bulg1262	Prokic2009		
Velkovcipk	Velkovci (pk)	Bulgarian	bulg1262	Prokic2009		
Vinarovovid	Vinarovo (vid)	Bulgarian	bulg1262	Prokic2009		
Vinishtemont	Vinishte (mont)	Bulgarian	bulg1262	Prokic2009		
Vladinjalov	Vladinja (lov)	Bulgarian	bulg1262	Prokic2009		
Vodenelh	Voden (elh)	Bulgarian	bulg1262	Prokic2009		
Vojnjagovokarl	Vojnjagovo (karl)	Bulgarian	bulg1262	Prokic2009		
Vracheshbotgr	Vrachesh (botgr)	Bulgarian	bulg1262	Prokic2009		
Vranilovcigabr	Vranilovci (gabr)	Bulgarian	bulg1262	Prokic2009		
Vresovoajt	Vresovo (ajt)	Bulgarian	bulg1262	Prokic2009		
Zabardoasgr	Zabardo (asgr)	Bulgarian	bulg1262	Prokic2009		
Zabernovomt	Zabernovo (mt)	Bulgarian	bulg1262	Prokic2009		
Zamfirovoberk	Zamfirovo (berk)	Bulgarian	bulg1262	Prokic2009		
Zanozheneberk	Zanozhene (berk)	Bulgarian	bulg1262	Prokic2009		
Zdravkovecgabr	Zdravkovec (gabr)	Bulgarian	bulg1262	Prokic2009		
Zelenigradtran	Zelenigrad (tran)	Bulgarian	bulg1262	Prokic2009		
Zhaltushaard	Zhaltusha (ard)	Bulgarian	bulg1262	Prokic2009		
Zheglicavid	Zheglica (vid)	Bulgarian	bulg1262	Prokic2009		
Zhelensvog	Zhelen (svog)	Bulgarian	bulg1262	Prokic2009		
Zheljazkovosred	Zheljazkovo (sred)	Bulgarian	bulg1262	Prokic2009		
Zheravnakot	Zheravna (kot)	Bulgarian	bulg1262	Prokic2009		
MidslandFr	Midsland (Fr)	Dutch	dutc1256	MAND		
LiesFr	Lies (Fr)	Dutch	dutc1256	MAND		
WestTerschellingFr	West-Terschelling (Fr)	Dutch	dutc1256	MAND		
DenHoornNH	Den Hoorn (NH)	Dutch	dutc1256	MAND		
BurenFr	Buren (Fr)	Dutch	dutc1256	MAND		
OosterendFr	Oosterend (Fr)	Dutch	dutc1256	MAND		
HolwerdFr	Holwerd (Fr)	Dutch	dutc1256	MAND		
WierumFr	Wierum (Fr)	Dutch	dutc1256	MAND		
KantensGn	Kantens (Gn)	Dutch	dutc1256	MAND		
LeermensGn	Leermens (Gn)	Dutch	dutc1256	MAND		
AduardGn	Aduard (Gn)	Dutch	dutc1256	MAND		
SintAnnenGn	Sint-Annen (Gn)	Dutch	dutc1256	MAND		
ScheveningenZH	Scheveningen (ZH)	Dutch	dutc1256	MAND		
WateringenZH	Wateringen (ZH)	Dutch	dutc1256	MAND		
CallantsoogNH	Callantsoog (NH)	Dutch	dutc1256	MAND		
SchagenNH	Schagen (NH)	Dutch	dutc1256	MAND		
KoedijkNH	Koedijk (NH)	Dutch	dutc1256	MAND		
AbbekerkNH	Abbekerk (NH)	Dutch	dutc1256	MAND		
WorkumFr	Workum (Fr)	Dutch	dutc1256	MAND		
OudeschootFr	Oudeschoot (Fr)	Dutch	dutc1256	MAND		
SlotenFr	Sloten (Fr)	Dutch	dutc1256	MAND		
NijeholtpadeFr	Nijeholtpade (Fr)	Dutch	dutc1256	MAND		
SmildeDr	Smilde (Dr)	Dutch	dutc1256	MAND		
MusselGn	Mussel (Gn)	Dutch	dutc1256	MAND		
ValthermondDr	Valthermond (Dr)	Dutch	dutc1256	MAND		
TerApelGn	Ter Apel (Gn)	Dutch	dutc1256	MAND		
KnokkeBeWv	Knokke (BeWv)	Dutch	dutc1256	MAND		
OostendeBeWv	Oostende (BeWv)	Dutch	dutc1256	MAND		
KoekelareBeWv	Koekelare (BeWv)	Dutch	dutc1256	MAND		
ZuydcooteFrVl	Zuydcoote (FrVl)	Dutch	dutc1256	MAND		
BrielleZH	Brielle (ZH)	Dutch	dutc1256	MAND		
PiershilZH	Piershil (ZH)	Dutch	dutc1256	MAND		
HaamstedeZe	Haamstede (Ze)	Dutch	dutc1256	MAND		
BrouwershavenZe	Brouwershaven (Ze)	Dutch	dutc1256	MAND		
GouderakZH	Gouderak (ZH)	Dutch	dutc1256	MAND		
AmeideZH	Ameide (ZH)	Dutch	dutc1256	MAND		
BuurmalsenGl	Buurmalsen (Gl)	Dutch	dutc1256	MAND		
AlmkerkNB	Almkerk (NB)	Dutch	dutc1256	MAND		
IngenGl	Ingen (Gl)	Dutch	dutc1256	MAND		
RenkumGl	Renkum (Gl)	Dutch	dutc1256	MAND		
ZevenaarGl	Zevenaar (Gl)	Dutch	dutc1256	MAND		
NijmegenGl	Nijmegen (Gl)	Dutch	dutc1256	MAND		
VarsseveldGl	Varsseveld (Gl)	Dutch	dutc1256	MAND		
SilvoldeGl	Silvolde (Gl)	Dutch	dutc1256	MAND		
UlftGl	Ulft (Gl)	Dutch	dutc1256	MAND		
PoperingeBeWv	Poperinge (BeWv)	Dutch	dutc1256	MAND		
MoorsledeBeWv	Moorslede (BeWv)	Dutch	dutc1256	MAND		
KortrijkBeWv	Kortrijk (BeWv)	Dutch	dutc1256	MAND		
MouscronBe	Mouscron (Be)	Dutch	dutc1256	MAND		
NazarethBeOv	Nazareth (BeOv)	Dutch	dutc1256	MAND		
WaregemBeWv	Waregem (BeWv)	Dutch	dutc1256	MAND		
OoikeBeOv	Ooike (BeOv)	Dutch	dutc1256	MAND		
HumbeekBeBr	Humbeek (BeBr)	Dutch	dutc1256	MAND		
MeerbeekBeBr	Meerbeek (BeBr)	Dutch	dutc1256	MAND		
WalshoutemBeBr	Walshoutem (BeBr)	Dutch	dutc1256	MAND		
ZutendaalBeLb	Zutendaal (BeLb)	Dutch	dutc1256	MAND		
SchinnenLb	Schinnen (Lb)	Dutch	dutc1256	MAND		
BilzenBeLb	Bilzen (BeLb)	Dutch	dutc1256	MAND		
KerkradeLb	Kerkrade (Lb)	Dutch	dutc1256	MAND		
BrouckerqueFrVl	Brouckerque (FrVl)	Dutch	dutc1256	MAND		
BollezeeleFrVl	Bollezeele (FrVl)	Dutch	dutc1256	MAND		
NieurletFrVl	Nieurlet (FrVl)	Dutch	dutc1256	MAND		
AmericanEnglish	American English	Germanic		Heggarty2007		
CanadianEnglish	Canadian English	Germanic		Heggarty2007		
CentralGermanCologne	Central German (Cologne)	Germanic		Heggarty2007		
CentralGermanHonigberg	Central German (Honigberg)	Germanic		Heggarty2007		
CentralGermanLuxembourg	Central German (Luxembourg)	Germanic		Heggarty2007		
CentralGermanMurrhardt	Central German (Murrhardt)	Germanic		Heggarty2007		
Danish	Danish	Germanic		Heggarty2007		
DutchAntwerp	Dutch (Antwerp)	Germanic		Heggarty2007		
BelgianDutch	Belgian Dutch	Germanic		Heggarty2007		
DutchLimburg	Dutch (Limburg)	Germanic		Heggarty2007		
DutchOstend	Dutch (Ostend)	Germanic		Heggarty2007		
Dutch	Dutch	Germanic		Heggarty2007		
NewZealandEnglishAuckland	New Zealand English (Auckland)	Germanic		Heggarty2007		
EnglishBuckie	English (Buckie)	Germanic		Heggarty2007		
IndianEnglishDelhi	Indian English (Delhi)	Germanic		Heggarty2007		
NigerianEnglishIgbo	Nigerian English (Igbo)	Germanic		Heggarty2007		
SouthAfricanEnglishJohannisburg	South African English (Johannisburg)	Germanic		Heggarty2007		
EnglishLindisfarne	English (Lindisfarne)	Germanic		Heggarty2007		
EnglishLiverpool	English (Liverpool	Germanic		Heggarty2007		
EnglishLondon	English (London	Germanic		Heggarty2007		
EnglishNorthCarolina	English (North Carolina)	Germanic		Heggarty2007		
AustralianEnglishPerth	Australian English (Perth)	Germanic		Heggarty2007		
EnglishSingapore	English (Singapore)	Germanic		Heggarty2007		
English	English	Germanic		Heggarty2007		
EnglishTyrone	English (Tyrone)	Germanic		Heggarty2007		
Faroese	Faroese	Germanic		Heggarty2007		
German	German	Germanic		Heggarty2007		
HighGermanNorthAlsace	High German (North Alsace)	Germanic		Heggarty2007		
HighGermanBiel	High German (Biel)	Germanic		Heggarty2007		
HighGermanBodensee	High German (Bodensee)	Germanic		Heggarty2007		
HighGermanGraubuenden	High German (Graubuenden)	Germanic		Heggarty2007		
HighGermanHerrlisheim	High German (Herrlisheim)	Germanic		Heggarty2007		
HighGermanOrtisei	High German (Ortisei)	Germanic		Heggarty2007		
HighGermanTuebingen	High German (Tuebingen)	Germanic		Heggarty2007		
HighGermanWalser	High German (Walser)	Germanic		Heggarty2007		
Icelandic	Icelandic	Germanic		Heggarty2007		
LowGermanAchterhoek	Low German (Achterhoek)	Germanic		Heggarty2007		
LowGermanBargstedt	Low German (Bargstedt)	Germanic		Heggarty2007		
NorwegianStavanger	Norwegian (Stavanger)	Germanic		Heggarty2007		
Scottish	Scottish	Germanic		Heggarty2007		
SwedishSkane	Swedish (Skane)	Germanic		Heggarty2007		
SwedishStockholm	Swedish (Stockholm)	Germanic		Heggarty2007		
WestFrisianGrou	West Frisian (Grou)	Germanic		Heggarty2007		
YiddishNewYork	Yiddish (New York)	Germanic		Heggarty2007		
ProtoGermanic	Proto-Germanic	Germanic		Heggarty2007		
Miyako	Miyako	Japanese	nucl1643	Hattori1973		
Tokyo	Tokyo	Japanese	nucl1643	Hattori1973		
Amami	Amami	Japanese	nucl1643	Hattori1973		
Kyoto	Kyoto	Japanese	nucl1643	Hattori1973		
Hachijo	Hachijō	Japanese	nucl1643	Hattori1973		
Shuri	Shuri	Japanese	nucl1643	Hattori1973		
Kochi	Kōchi	Japanese	nucl1643	Hattori1973		
Sado	Sado	Japanese	nucl1643	Hattori1973		
Oki	Oki	Japanese	nucl1643	Hattori1973		
Kagoshima	Kagoshima	Japanese	nucl1643	Hattori1973		
Assery	Asserøy	Norwegian	norw1258	Almberg2011		
Bjrnevatn	Bjørnevatn	Norwegian	norw1258	Almberg2011		
Borre	Borre	Norwegian	norw1258	Almberg2011		
Brekke	Brekke	Norwegian	norw1258	Almberg2011		
Bryne	Bryne	Norwegian	norw1258	Almberg2011		
Brnnysund	Brønnøysund	Norwegian	norw1258	Almberg2011		
Bygstad	Bygstad	Norwegian	norw1258	Almberg2011		
B	Bø	Norwegian	norw1258	Almberg2011		
Dokka	Dokka	Norwegian	norw1258	Almberg2011		
Dovre	Dovre	Norwegian	norw1258	Almberg2011		
Eggesbneset	Eggesbøneset	Norwegian	norw1258	Almberg2011		
Elnesvagen	Elnesvågen	Norwegian	norw1258	Almberg2011		
Fagerhaug	Fagerhaug	Norwegian	norw1258	Almberg2011		
Flate	Flåte	Norwegian	norw1258	Almberg2011		
FoldvikBrunlanes	Foldvik, Brunlanes	Norwegian	norw1258	Almberg2011		
Fyllingsdalen	Fyllingsdalen	Norwegian	norw1258	Almberg2011		
Fyresdal	Fyresdal	Norwegian	norw1258	Almberg2011		
Gjra	Gjøra	Norwegian	norw1258	Almberg2011		
Hafrsfjord	Hafrsfjord	Norwegian	norw1258	Almberg2011		
Halden	Halden	Norwegian	norw1258	Almberg2011		
Hisy	Hisøy	Norwegian	norw1258	Almberg2011		
Hundvag	Hundvåg	Norwegian	norw1258	Almberg2011		
